-3.46272216510325,9.266597937082146,0.23493755120343973,0
6.127736094938051,-12.85547094502586,-0.5614177672025217,1
5.375603218090374,-9.89256509818869,-1.0197949455704889,1
5.957827720494641,-10.983940703157797,-0.44262442800349383,1
7.9747334702970925,-19.99026821661345,-0.09869618361603552,1
4.400762886726956,-10.393626248473963,0.06511563421092906,1
5.956064015523241,-9.340610493998113,-0.20238376991096646,1
4.990068576874361,-12.151988964763099,-0.4162888931762303,1
12.761056273362726,-18.407717347337567,-2.155946636164305,1
10.885310520630382,-15.260971268074542,-1.9934025062815055,1
2.3092386898464508,-12.374881092067376,0.4324011018303015,1
6.142402129447383,-8.167266722401118,-0.8458311743295099,1
10.848566803972085,-14.376125544450643,-1.0102332589511283,1
12.63405836062188,-16.783476208668493,-1.655122646797682,1
7.078248788557132,-23.155976126137695,-0.4824594277266179,1
8.961979844676543,-20.669568500469534,-1.1034696490808071,1
4.810985611090542,-19.56608646155964,-0.6975048760932224,1
5.442865973189547,-22.311371048316893,-0.1248538670712527,1
9.200793027539756,-18.004547072256848,-2.1869483708121886,1
14.069570519282802,-16.873570421406086,-1.8747878631588288,1
13.316255213132484,-17.44037113475297,-2.6318814772605736,1
8.477630728168405,-22.800907098916184,-1.3955068734840608,1
7.170798823283804,-18.366503112967653,-0.1829825401072592,1
7.4144386062047065,-18.31046210095164,-1.3985431304252887,1
11.47071104582346,-13.59958946448656,-1.5831217177041472,1
9.85069362902705,-14.446881933355472,-2.0993377642210214,1
3.836993712863467,-11.283000318662111,-0.27904038045010265,1
9.643503741957579,-19.190334600727745,-0.46473509063701235,1
6.412239701048717,-21.763002573568887,-1.5331254912058307,1
5.282746246610158,-18.325831551950433,-1.1276377329828413,1
5.532976766027409,-20.85439528518177,-0.7933790640652671,1
4.167114878193805,-9.00623984215068,-0.012144853120877116,1
3.575362699428394,-20.01813766292535,0.24898224399882948,1
10.701646987258655,-17.046500843769437,-1.2789240314677315,1
9.031369781332256,-19.194044743784815,-1.7276577332719236,1
8.548517718670697,-18.47444120604806,-0.33443465182145604,1
6.326828244808135,-20.081963346248894,0.380926400846794,1
6.635810645521711,-19.52290421029689,-0.9943041230615562,1
5.20546758979711,-13.470976575881155,-0.2901628384220453,1
10.50215837029216,-20.408945633477636,-1.8077164128679526,1
4.5480347345964445,-21.432326183755062,0.11610908640454662,1
5.021118392050615,-20.218445160603885,0.7501324790269318,1
10.17893026031003,-18.47182055552014,-1.1463747530240342,1
6.499749257398963,-21.587058994307206,0.6616476907247669,1
12.567812370759036,-14.414327845800232,-1.8091345256992486,1
13.513023845486392,-18.016403948885063,-1.5209333406079053,1
6.957693817503615,-21.38086742141361,-0.5188425358456681,1
10.036571364898787,-16.13173109718497,-0.49302566681012056,1
7.990193929175495,-19.695916750721473,-1.4398522447770594,1
8.425573881971095,-17.338530508963437,-0.7862815806703094,1
10.217709474622042,-21.09683231677321,-0.9333445935759006,1
13.215894476992327,-15.897239569092473,-2.1597517373887625,1
6.481688086474837,-15.683541465749757,-0.527039423764074,1
4.267075970673488,-7.987346874804156,0.2355806678029302,1
5.989544472294369,-17.864651918357634,0.04346209319784377,1
0.6929384703537503,-6.54114332768043,0.6070187652961826,1
8.969381276363851,-15.995479107568414,-0.7634867344930929,1
9.427042042196465,-15.738249999864877,-1.7905450199329913,1
3.8645767151119275,-18.968166417654047,0.33905898086166847,1
8.648184733329192,-22.85763931093486,-0.26411098356801016,1
7.4126189665588935,-10.510529281869399,-0.8874842463621367,1
5.24868837488894,-18.43547987586622,0.49742770958227095,1
7.402598034619621,-19.34865332347754,0.5520485698269585,1
3.2842256797293476,-6.089920524005346,-0.5438358107887012,1
3.953203318172129,-8.229790653104338,-0.8468791932711872,1
4.460541234652407,-6.390734098086931,-0.964967176291985,1
0.9737209584664082,-4.381375056696367,0.33665887751084567,1
4.183466056493812,-12.783238609711878,0.015348788452847791,1
-1.9099364417901212,-6.8815490071918175,0.6717447120968004,1
-1.401519357715284,-6.640888904255135,1.3242523741054355,1
2.8471918023143377,-8.75260252769821,0.05781612589178522,1
1.6433116369409997,15.253336853795155,-1.4010988206028545,2
2.89388238396597,18.313125765162294,-2.5731338270203645,2
2.544674955398872,16.466333036142082,-2.143362492912529,2
-0.7075612983115104,17.769617572508118,-0.991049263664186,2
-3.995692252717326,15.457253062445831,-0.33787408867507795,2
-1.913078701304629,21.599952225466662,-1.033035679095267,2
-9.132571090678741,8.998831818113581,1.5772358661313168,2
-2.2356823220760025,13.371542330469254,-0.8461639453777802,2
-4.280005666223591,8.33424832056955,0.003159689553406528,2
-4.520731702634366,21.452832936965013,-0.6943359600336327,2
-2.2525468679381486,18.07460209394129,-0.7572759467655937,2
0.6217919602433905,20.703980379335174,-2.2610527310470085,2
-1.847061780315962,14.979549014226752,-0.16395108498787905,2
-8.280520971120012,13.709227575894829,1.5662509891401162,2
-6.891062452319415,15.311269639416524,0.025750117634223905,2
-3.152827065641778,21.355375566767684,-1.2459001583081424,2
-8.324467618014879,13.050119344593638,0.66217447082393,2
-1.7153970387022082,15.889674817175795,0.4351390592117522,2
-4.073801006796136,15.39536430752367,0.797905236213078,2
-2.7322683697661283,19.578122970396336,-0.43809335453621057,2
-5.237009296029223,8.523078572133702,-0.007084246161961621,2
-3.8283191214992516,14.258033491071773,0.15424090781134525,2
-1.9288241588835173,16.684705156020332,-0.9602188979390828,2
-1.525384735458058,13.328115117339133,-0.0742543462107011,2
-2.0771075217333967,21.95936072203627,-2.4385702337037123,2
-8.301606744750375,7.788906123627045,1.5859683078256352,2
-0.5762194634063237,15.367161381481855,-0.3204063144260226,2
-4.969470181672772,11.264290721471554,-0.17207266105296792,2
-6.009600286157703,16.441855300829953,0.35931769561311744,2
-8.084903592001778,14.29126635565484,0.5390763655448647,2
-1.0392563400548125,22.360395424848193,-1.7555534175586651,2
-0.6822922150768663,21.246369996805672,-2.3285520830375,2
-6.903935148720306,16.779352206992968,-0.4148077117452788,2
-3.3078818924776185,20.11428754484141,-1.801265829735823,2
-5.2168025633755715,20.566430450773765,-0.11281609051384732,2
-6.82866200565863,19.179862933732885,-1.0338186928618305,2
-3.9939537379749313,19.976704176340643,-0.6794979752920649,2
-7.095486141979134,19.19064637307638,0.1851452633111156,2
-2.1712461795958102,20.463375109387197,-1.791436559009584,2
-8.806722893262586,6.313371753302583,1.2311744250147496,2
-4.89517112010117,18.669214879359107,-0.8406122280479992,2
-0.8376717140532807,15.49093065991265,-1.554062878607133,2
-2.154362821635689,15.632526592867958,-1.2692462277141687,2
-3.2809772325277637,18.628659953405066,-1.2907238014845777,2
1.9149640230143872,17.429657207623038,-2.0599916999146606,2
-5.758502568663534,14.81075338508762,0.5870473739531094,2
-2.8806444060654894,16.85530300693341,0.03438702790469703,2
-7.961436717781236,17.578259900640862,0.17559383627348085,2
0.11823595436761475,22.197896127664166,-2.5117071586132695,2
-6.927029382557018,20.490460044758006,-0.7638535093095423,2
-5.040915692717792,20.58959859906017,-1.5544676572587572,2
-7.580441736587463,15.773775330450974,1.044961917895664,2
-6.633513852441486,12.634966555948347,0.19143658084317405,2
-5.986868278121489,19.51023314245443,0.11334808024621096,2
-4.257208822199623,13.15039955489669,0.059177673770512126,2
-0.0828018841237956,14.196966057830414,-1.3389829431678901,2
0.7017453012559015,16.09480734240557,-1.9868619806085475,2
0.8142005753787649,12.69331033069793,-1.190796333152725,2
-4.45534683585463,8.991827027380047,0.7765125832399918,2
-5.806606084456159,7.255314881631078,1.4415815541015307,2
0.043185188433503184,16.91519719060394,-1.1230417139458984,2
-7.152274551654572,6.612080993979941,1.7185611903240674,2
-8.253261122383298,16.277358998968023,0.14110022125862073,2
2.2897790918015852,20.439626619658384,-2.7989008100350894,2
-3.6858371592988948,11.810156086351023,0.2845079520849538,2
-5.449652209156073,11.564057662135454,0.9658772725392781,2
-6.896422355956511,17.210741874645915,0.745639655268669,2
2.7582527681856077,19.781867160951148,-2.807374733859998,2
-6.230963298839259,12.784547885037567,1.0650873552384403,2
-0.31751582038388165,17.65768572872042,-2.0819355662792987,2
